2023-05-08 21:53:20,258 INFO  Logger.cs: 70 - 
2023-05-08 22:05:04,239 INFO  LinkNode.cs: 35 - Building node base_link
2023-05-08 22:05:04,240 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-05-08 22:05:04,241 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-05-08 22:05:04,241 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-05-08 22:05:04,242 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-05-08 22:05:04,243 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\UTFPR\Frederico\Master V1.5.2 - Tampa Cortada\Montagem - Frederico (1).SLDASM
2023-05-08 22:05:04,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*M ? d u l o   -   L ? g i c a - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 )                
2023-05-08 22:05:04,546 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Lógica\Módulo - Lógica.SLDASM
2023-05-08 22:05:04,547 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,M ? d u l o   -   S e n s o r e s - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 )                
2023-05-08 22:05:04,548 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Sensores\Módulo - Sensores.SLDASM
2023-05-08 22:05:04,548 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???NM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / C h a s s i   -   I n f e r i o r - 1 @ M ? d u l o   -   C h a s s i                   
2023-05-08 22:05:04,549 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Chassi - Inferior.SLDPRT
2023-05-08 22:05:04,550 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???PM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / S u p o r t e   -   O r b i t   5 0 0 - 1 @ M ? d u l o   -   C h a s s i                   
2023-05-08 22:05:04,551 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Suporte - Orbit 500.SLDPRT
2023-05-08 22:05:04,551 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???NM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / M o t o r   -   O r b i t   5 0 0 - 2 @ M ? d u l o   -   C h a s s i                   
2023-05-08 22:05:04,552 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Motor - Orbit 500.SLDPRT
2023-05-08 22:05:04,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???PM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / S u p o r t e   -   O r b i t   5 0 0 - 3 @ M ? d u l o   -   C h a s s i                   
2023-05-08 22:05:04,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Suporte - Orbit 500.SLDPRT
2023-05-08 22:05:04,554 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???PM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / S u p o r t e   -   O r b i t   5 0 0 - 2 @ M ? d u l o   -   C h a s s i                   
2023-05-08 22:05:04,555 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Suporte - Orbit 500.SLDPRT
2023-05-08 22:05:04,555 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???PM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / S u p o r t e   -   O r b i t   5 0 0 - 4 @ M ? d u l o   -   C h a s s i                   
2023-05-08 22:05:04,556 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Suporte - Orbit 500.SLDPRT
2023-05-08 22:05:04,556 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???NM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / M o t o r   -   O r b i t   5 0 0 - 3 @ M ? d u l o   -   C h a s s i                   
2023-05-08 22:05:04,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Motor - Orbit 500.SLDPRT
2023-05-08 22:05:04,558 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???NM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / M o t o r   -   O r b i t   5 0 0 - 4 @ M ? d u l o   -   C h a s s i                %   
2023-05-08 22:05:04,558 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Motor - Orbit 500.SLDPRT
2023-05-08 22:05:04,559 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???PM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / S u p o r t e   -   O r b i t   5 0 0 - 5 @ M ? d u l o   -   C h a s s i                '   
2023-05-08 22:05:04,559 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Suporte - Orbit 500.SLDPRT
2023-05-08 22:05:04,560 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???PM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / S u p o r t e   -   O r b i t   5 0 0 - 6 @ M ? d u l o   -   C h a s s i                (   
2023-05-08 22:05:04,560 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Suporte - Orbit 500.SLDPRT
2023-05-08 22:05:04,561 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???NM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / M o t o r   -   O r b i t   5 0 0 - 5 @ M ? d u l o   -   C h a s s i                .   
2023-05-08 22:05:04,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Motor - Orbit 500.SLDPRT
2023-05-08 22:05:04,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???PM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / S u p o r t e   -   O r b i t   5 0 0 - 7 @ M ? d u l o   -   C h a s s i                /   
2023-05-08 22:05:04,563 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Suporte - Orbit 500.SLDPRT
2023-05-08 22:05:04,563 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???NM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / C h a s s i   -   S u p e r i o r - 1 @ M ? d u l o   -   C h a s s i                M   
2023-05-08 22:05:04,564 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Chassi - Superior.SLDPRT
2023-05-08 22:05:04,564 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???PM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / S u p o r t e   -   O r b i t   5 0 0 - 8 @ M ? d u l o   -   C h a s s i                0   
2023-05-08 22:05:04,565 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Suporte - Orbit 500.SLDPRT
2023-05-08 22:05:04,565 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???hM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / B a t e r i a   L i p o   -   T u r n i g y   5 0 0 0 m A h   4 S   n a n o   t e c h - 1 @ M ? d u l o   -   C h a s s i                U   
2023-05-08 22:05:04,566 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Bateria Lipo - Turnigy 5000mAh 4S nano tech.SLDPRT
2023-05-08 22:05:04,567 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / P o l i a   G r a n d e - 2 @ M ? d u l o   -   C h a s s i                p   
2023-05-08 22:05:04,567 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Polia Grande.SLDPRT
2023-05-08 22:05:04,568 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???NM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / S u p o r t e   -   E n c o d e r - 1 @ M ? d u l o   -   C h a s s i                ?   
2023-05-08 22:05:04,568 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Suporte - Encoder.SLDPRT
2023-05-08 22:05:04,569 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???NM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / S u p o r t e   -   E n c o d e r - 2 @ M ? d u l o   -   C h a s s i                ?   
2023-05-08 22:05:04,569 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Suporte - Encoder.SLDPRT
2023-05-08 22:05:04,570 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???DM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / E n c o d e r - 1 @ M ? d u l o   -   C h a s s i                ?   
2023-05-08 22:05:04,571 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Encoder.SLDPRT
2023-05-08 22:05:04,571 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???DM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / E n c o d e r - 2 @ M ? d u l o   -   C h a s s i                ?   
2023-05-08 22:05:04,572 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Encoder.SLDPRT
2023-05-08 22:05:04,573 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???JM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / P o l i a   P e q u e n a - 1 @ M ? d u l o   -   C h a s s i                ?   
2023-05-08 22:05:04,574 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Polia Pequena.SLDPRT
2023-05-08 22:05:04,574 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???JM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / P o l i a   P e q u e n a - 2 @ M ? d u l o   -   C h a s s i                ?   
2023-05-08 22:05:04,575 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Polia Pequena.SLDPRT
2023-05-08 22:05:04,576 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???RM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / P e ? a 5 ^ M ? d u l o   -   C h a s s i - 1 @ M ? d u l o   -   C h a s s i                  
2023-05-08 22:05:04,576 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\joaoa\AppData\Local\Temp\swx12212\VC~~\Módulo - Chassi\Peça5^Módulo - Chassi.SLDPRT
2023-05-08 22:05:04,577 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???LM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / P C B   -   P o t ? n c i a 2 - 1 @ M ? d u l o   -   C h a s s i                )  
2023-05-08 22:05:04,578 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\PCB - Potência2.SLDPRT
2023-05-08 22:05:04,579 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???QM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / E s p a ? a d o r   -   N y l o n   m 3 - 1 @ M ? d u l o   -   C h a s s i                *  
2023-05-08 22:05:04,580 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Espaçador - Nylon m3.SLDPRT
2023-05-08 22:05:04,580 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???QM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / E s p a ? a d o r   -   N y l o n   m 3 - 2 @ M ? d u l o   -   C h a s s i                1  
2023-05-08 22:05:04,581 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Espaçador - Nylon m3.SLDPRT
2023-05-08 22:05:04,582 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???QM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / E s p a ? a d o r   -   N y l o n   m 3 - 3 @ M ? d u l o   -   C h a s s i                2  
2023-05-08 22:05:04,583 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Espaçador - Nylon m3.SLDPRT
2023-05-08 22:05:04,583 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???QM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / E s p a ? a d o r   -   N y l o n   m 3 - 4 @ M ? d u l o   -   C h a s s i                3  
2023-05-08 22:05:04,584 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Espaçador - Nylon m3.SLDPRT
2023-05-08 22:05:04,584 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / C a i x a   R o d a - 1 @ M ? d u l o   -   C h a s s i                K  
2023-05-08 22:05:04,585 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Caixa Roda.SLDPRT
2023-05-08 22:05:04,586 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / C a i x a   R o d a - 2 @ M ? d u l o   -   C h a s s i                e  
2023-05-08 22:05:04,587 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Caixa Roda.SLDPRT
2023-05-08 22:05:04,587 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / C a i x a   R o d a - 3 @ M ? d u l o   -   C h a s s i                |  
2023-05-08 22:05:04,588 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Caixa Roda.SLDPRT
2023-05-08 22:05:04,589 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / C a i x a   R o d a - 4 @ M ? d u l o   -   C h a s s i                ?  
2023-05-08 22:05:04,589 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Caixa Roda.SLDPRT
2023-05-08 22:05:04,590 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???JM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / P C B   -   P o n t e   H - 1 @ M ? d u l o   -   C h a s s i                ?  
2023-05-08 22:05:04,590 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\PCB - Ponte H.SLDPRT
2023-05-08 22:05:04,591 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???ZM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / T a m p a   T r a s e i r a   -   P e d r i n h o E d i t - 1 @ M ? d u l o   -   C h a s s i                ?  
2023-05-08 22:05:04,592 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Tampa Traseira - PedrinhoEdit.SLDPRT
2023-05-08 22:05:04,592 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???OM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / v e n t o i n h a _ 1 2 V _ 8 0 m m - 1 @ M ? d u l o   -   C h a s s i                ?  
2023-05-08 22:05:04,593 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Lidar\ventoinha_12V_80mm.SLDPRT
2023-05-08 22:05:04,594 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???WM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / T a m p a   T r a s e i r a _ S U P E R I O R ( 1 ) - 1 @ M ? d u l o   -   C h a s s i                ?  
2023-05-08 22:05:04,594 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Tampa Traseira_SUPERIOR(1).SLDPRT
2023-05-08 22:05:04,595 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???WM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / T a m p a   T r a s e i r a _ S U P E R I O R ( 2 ) - 1 @ M ? d u l o   -   C h a s s i                ?  
2023-05-08 22:05:04,596 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Tampa Traseira_SUPERIOR(2).SLDPRT
2023-05-08 22:05:04,596 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???YM ? d u l o   -   C h a s s i - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / C h a p a   F i x a ? ? o   T a m p a   T r a s e i r a - 1 @ M ? d u l o   -   C h a s s i                ?  
2023-05-08 22:05:04,597 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Chassi\Chapa Fixação Tampa Traseira.SLDPRT
2023-05-08 22:05:04,597 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Kl i d a r _ m o n t - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / e l e t r o n i c a _ t a m p a _ s u p _ t w o - 1 @ l i d a r _ m o n t             ?   !   
2023-05-08 22:05:04,598 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Lidar\eletronica_tampa_sup_two.SLDPRT
2023-05-08 22:05:04,598 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Kl i d a r _ m o n t - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / e l e t r o n i c a _ t a m p a _ s u p _ o n e - 2 @ l i d a r _ m o n t             ?      
2023-05-08 22:05:04,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Lidar\eletronica_tampa_sup_one.SLDPRT
2023-05-08 22:05:04,600 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Dl i d a r _ m o n t - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / B a t e r i a   -   D i g i t a l - 1 @ l i d a r _ m o n t             ?   N   
2023-05-08 22:05:04,600 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Lidar\Bateria - Digital.SLDPRT
2023-05-08 22:05:04,601 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Pl i d a r _ m o n t - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 ) / e s p 3 2 . s t p - 1 @ l i d a r _ m o n t / P C B . s t p - 1 @ e s p 3 2 . s t p             ?   *      
2023-05-08 22:05:04,602 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\joaoa\AppData\Local\Temp\swx12212\IC~~\PCB.stp.SLDPRT
2023-05-08 22:05:04,603 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???%l i d a r _ m o n t - 1 @ M o n t a g e m   -   F r e d e r i c o   ( 1 )             ?   
2023-05-08 22:05:04,603 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTFPR\Frederico\Master V1.5.2\Módulo - Lidar\lidar_mont.SLDASM
2023-05-08 22:05:04,604 INFO  CommonSwOperations.cs: 230 - Loaded 45 components for link base_link
2023-05-08 22:05:04,604 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from D:\UTFPR\Frederico\Master V1.5.2 - Tampa Cortada\Montagem - Frederico (1).SLDASM
2023-05-08 22:05:04,605 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-05-08 22:05:04,605 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from D:\UTFPR\Frederico\Master V1.5.2 - Tampa Cortada\Montagem - Frederico (1).SLDASM
2023-05-08 22:05:04,605 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-05-08 22:05:04,606 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from D:\UTFPR\Frederico\Master V1.5.2 - Tampa Cortada\Montagem - Frederico (1).SLDASM
2023-05-08 22:05:04,606 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-05-08 22:05:04,607 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from D:\UTFPR\Frederico\Master V1.5.2 - Tampa Cortada\Montagem - Frederico (1).SLDASM
2023-05-08 22:05:04,607 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-05-08 22:05:06,426 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-08 22:05:14,568 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-08 22:07:40,945 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
